0010da7f80b22a06e365740db7627afe.jpg,0,1,0
002e347b6f834103279856542a80c793.jpg,1,0,0
0040ca5460b6936e35aa57edd28e2490.jpg,1,0,0
0063e32419c1d12475509648670ceabb.jpg,0,1,0
006a13577f34ad18050a39d5267e67d8.jpg,1,0,0
006bbe4ddf571dfd753bbc8eadde169c.jpg,0,1,0
006ecddcd8d6dd3c180c310f768313d7.jpg,0,0,1
007985a1185046742a49fccfb6a17978.jpg,1,0,0
007ebe1beec57b4f78bf6848f4c17c06.jpg,0,1,0
008a5020c87c51948477119b26dd2aba.jpg,1,0,0
008e4d67bf5793ff82f9e37f9a62005e.jpg,0,0,0
00924c4609bc9c7a70d5163256639639.jpg,1,0,0
009362c957681f69a54d231f10588ebf.jpg,0,0,1
0096967cf9f1f2572f883ebaf1e44afa.jpg,1,0,0
009ceb2a14838aaa3c5a0161bd3903b1.jpg,1,0,0
00a13e4be5a8f64b709dce0987c89778.jpg,1,0,0
00a1504e51a72b22beee745dcb70a726.jpg,1,0,0
00b2ed5ac8f368798f29b995d3428d94.jpg,0,0,1
00b332a7ab1720119a428480b99c80bc.jpg,0,0,0
00b61218000b357f6c02296a0f758df9.jpg,1,0,0
00be46d4b9085cdd982ea5dbc0b57bc4.jpg,0,1,0
00c01d1caaa11300e65355c214b4429d.jpg,0,1,0
00c8eb32472b5b4b091ffd8a9f67fe6c.jpg,1,0,0
00cafb7755570264dedfb3c3ad1957e3.jpg,1,0,0
00d6f4d4945f61d7b7d49c574ad2a31b.jpg,0,1,0
00d720467deb41cc3cc9a211b635ba34.jpg,1,0,0
00d8079ab848541d7553566a4e156883.jpg,1,0,0
00dd2273dfe07d4a8e0a48fecf44f3e4.jpg,1,0,0
00e1a75fe22f4a8e2ce2aed0a9d7f359.jpg,1,0,0
00f2035a777b2bd0ce33d49a035db561.jpg,1,0,0
00f2ccace48f6e6c0d9a06d5ecdea9e0.jpg,0,0,1
010065a18e53bb7ca673db501c6d495f.jpg,1,0,0
011446fb864fb724b2a1f387a2e78f39.jpg,1,0,0
0123b3368f5d82f71a54f84f1dd7eee0.jpg,0,0,1
0126f8d3ac53b7eccb4e5c605088e1b8.jpg,0,1,0
012e395f22081b81f2e8a097654526d9.jpg,1,0,0
013729087179298259e81784cde9f938.jpg,1,0,0
013e18873856f1d2dbc25091ef39329b.jpg,0,0,1
014ada02b91e8f139fc42f888314568e.jpg,0,1,0
0151b6e76380f11c630f73d9afac0b4e.jpg,1,0,0
0153ebd30d387ff7f2a1bba1b96b202d.jpg,1,0,0
0160433510eb6f52fde6eb99d7f081a7.jpg,1,0,0
0178f634afe8aed5ad29e6ce1831c474.jpg,0,1,0
017b01e2aa1d56863490ab69b4e9c46a.jpg,0,1,0
0184542027d202fe32ee43a062ec04cb.jpg,1,0,0
018adfda2167b93babcc7b2472cdd7ec.jpg,0,1,0
018ccc2cb22b27c41fd033051d2fa909.jpg,1,0,0
019239ec390e66e91fcd6860dabf8e48.jpg,0,1,0
019619fd93756bfa2dc7ab12de887abf.jpg,0,1,0
019881dd4e947a27ce58fed7ad55ab51.jpg,1,0,0
01b06134cff7e0ecc51bb1890de8dfda.jpg,1,0,0
01b270e5f2914171e43b41059cc4c7cf.jpg,1,0,0
01b4796a864c6ec915ef946a3b9456dc.jpg,0,0,1
01b94c650d1811a5fbd57b906c42e4a3.jpg,0,1,0
